IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB312RN-0756.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB312RN-0756.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB312VN-0412.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB312VN-0412.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB313RN-0757.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB313RN-0757.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB313VN-0413.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB313VN-0413.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB314RN-0758.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB314RN-0758.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB314VN-0414.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB314VN-0414.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB315RN-0759.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB315RN-0759.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB315VN-0415.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB315VN-0415.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB316RN-0760.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB316RN-0760.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB316VN-0416.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB316VN-0416.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB317RN-0761.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB317RN-0761.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB317VN-0417.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB317VN-0417.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB318RN-0762.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB318RN-0762.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB318VN-0418.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB318VN-0418.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB319RN-0763.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB319RN-0763.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB319VN-0419.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB319VN-0419.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB320RN-0764.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB320RN-0764.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB320VN-0420.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB320VN-0420.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB320VUV-0803.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB320VUV-0803.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB321RN-0765.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB321RN-0765.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB321VN-0421.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB321VN-0421.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB322RN-0766.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB322RN-0766.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB322VN-0422.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB322VN-0422.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB323RN-0767.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB323RN-0767.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB323VN-0423.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB323VN-0423.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB324RN-0768.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB324RN-0768.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB324VN-0424.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB324VN-0424.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB325RN-0769.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB325RN-0769.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB325VN-0425.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB325VN-0425.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB326RN-0770.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB326RN-0770.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB326VN-0426.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB326VN-0426.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB327RN-0771.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB327RN-0771.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB327VN-0427.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB327VN-0427.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB328RN-0772.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB328RN-0772.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB328VN-0428.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB328VN-0428.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB328VUV-0804.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB328VUV-0804.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB329RN-0773.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB329RN-0773.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB329VN-0429.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB329VN-0429.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB330RN-0774.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB330RN-0774.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB330VN-0430.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB330VN-0430.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB331RN-0775.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB331RN-0775.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB331VN-0431.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB331VN-0431.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB332RN-0776.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB332RN-0776.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB332VN-0432.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB332VN-0432.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB333RN-0777.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB333RN-0777.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB333VN-0433.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB333VN-0433.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB334RN-0778.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB334RN-0778.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB334VN-0434.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB334VN-0434.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB335RN-0779.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB335RN-0779.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB335VN-0435.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB335VN-0435.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB336RN-0780.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB336RN-0780.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB336VN-0436.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB336VN-0436.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB337RN-0781.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB337RN-0781.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB337RUV-0822.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB337RUV-0822.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB337VN-0437.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB337VN-0437.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB338RN-0782.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB338RN-0782.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB338VN-0438.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB338VN-0438.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB338VN-0439.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VB338VN-0439.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSBack_coverN-0441.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSBack_coverN-0441.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSBack_coverN-0786.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSBack_coverN-0786.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSEnd_flyleaf_versoN-0440.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSEnd_flyleaf_versoN-0440.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSFlyleaf_rectoUV-0001.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSFlyleaf_rectoUV-0001.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSFlyleaf_versoN-0099.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSFlyleaf_versoN-0099.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSFlyleaf_versoUV-0096.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSFlyleaf_versoUV-0096.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSFront_coverN-0442.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSFront_coverN-0442.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSFront_cover_page_pasted_down_rectoN-0444.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSFront_cover_page_pasted_down_rectoN-0444.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSFront_flyleaf_rectoN-0443.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSFront_flyleaf_rectoN-0443.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSPage_pasted_down_versoN-0100.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSPage_pasted_down_versoN-0100.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSRear_cover_page_pasted_downN-0785.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSRear_cover_page_pasted_downN-0785.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSRear_flyleaf_versoN-0783.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusB/VBMSRear_flyleaf_versoN-0783.tif.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/VenetusB/tile.sh
OTHER,http://www.homermultitext.org/hmt-image-archive/U4/1.README.txt
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4MSBack_coverN-0401.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4MSBack_coverN-0401.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4MSBack_flyleaf_versoN-0402.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4MSBack_flyleaf_versoN-0402.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4MSBack_flyleaf_versoN-0403.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4MSBack_flyleaf_versoN-0403.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4MSFront_coverN-0404.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4MSFront_coverN-0404.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4MSFront_flyleaf_rectoN-0405.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4MSFront_flyleaf_rectoN-0405.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4MSFront_flyleaf_rectoN-0406.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4MSFront_flyleaf_rectoN-0406.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4MSInside_rear_coverN-0407.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4MSInside_rear_coverN-0407.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4MSRear_blank_rectoN-0408.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4MSRear_blank_rectoN-0408.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4MSRear_blank_rectoN-0409.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4MSRear_blank_rectoN-0409.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4001RN-0001.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4001RN-0001.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4001VN-0002.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4001VN-0002.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4002RN-0003.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4002RN-0003.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4002VN-0004.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4002VN-0004.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4003RN-0005.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4003RN-0005.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4003VN-0006.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4003VN-0006.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4004RN-0007.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4004RN-0007.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4004VN-0008.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4004VN-0008.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4005RN-0009.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4005RN-0009.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4005VN-0010.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4005VN-0010.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4006RN-0011.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4006RN-0011.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4006VN-0012.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4006VN-0012.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4007RN-0013.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4007RN-0013.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4007VN-0014.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4007VN-0014.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4008RN-0015.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4008RN-0015.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4008VN-0016.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4008VN-0016.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4009RN-0017.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4009RN-0017.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4009VN-0018.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4009VN-0018.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4010RN-0019.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4010RN-0019.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4010VN-0020.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4010VN-0020.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4011RN-0021.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4011RN-0021.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4011VN-0022.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4011VN-0022.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4012RN-0023.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4012RN-0023.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4012VN-0024.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4012VN-0024.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4013RN-0025.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4013RN-0025.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4013VN-0026.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4013VN-0026.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4014RN-0027.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4014RN-0027.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4014VN-0028.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4014VN-0028.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4015RN-0029.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4015RN-0029.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4015VN-0030.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4015VN-0030.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4016RN-0031.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4016RN-0031.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4016VN-0032.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4016VN-0032.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4017RN-0033.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4017RN-0033.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4017VN-0034.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4017VN-0034.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4018RN-0035.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4018RN-0035.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4018VN-0036.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4018VN-0036.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4019RV-0037.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4019RV-0037.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4019VN-0038.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4019VN-0038.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4020RN-0039.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4020RN-0039.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4020VN-0040.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4020VN-0040.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/U4/U4021RN-0041.tif
MD5,http://www.homermultitext.org/hmt-image-archive/U4/U4021RN-0041.tif.md5
